# WARNCELLID,NAME,LATLON
101001000,Stadt Flensburg,"54.7862616,9.4341114"
101002000,Stadt Kiel,"54.395531899999995,10.36956268038591"
101003000,Hansestadt Lübeck,"53.866444,10.684738"
101004000,Stadt Neumünster,"54.0763188,9.9801573"
101051000,Kreis Dithmarschen,"54.1331231,9.0799113"
101053000,Kreis Herzogtum Lauenburg,"53.59366475,10.664326241692065"
101054000,Kreis Nordfriesland,"54.6591848,8.998149926747127"
101055000,Kreis Ostholstein,"54.1766629,10.84762"
101056000,Kreis Pinneberg,"53.7278939,9.6979598"
101057000,Kreis Plön,"54.24611515,10.413274327272728"
101058000,Kreis Rendsburg-Eckernförde,"54.327869500000006,9.720589290602598"
101059000,Kreis Schleswig-Flensburg,"54.579719350000005,9.533193824950633"
101060000,Kreis Segeberg,"53.9232287,10.1612312"
101061000,Kreis Steinburg,"53.9409342,9.5157896"
101062000,Kreis Stormarn,"53.7215127,10.3586145"
102000000,Hansestadt Hamburg,"53.4344365,10.3003779"
103101000,Stadt Braunschweig,"52.2640761,10.5510166"
103102000,Stadt Salzgitter,"52.1562494,10.3282419"
103103000,Stadt Wolfsburg,"52.4359747,10.813609239526107"
103151000,Kreis Gifhorn,"52.569228,10.5216368"
103153000,Kreis Goslar,"54.073787749999994,10.773343678113694"
103154000,Kreis Helmstedt,"52.2312786,10.9260726"
103155000,Kreis Northeim,"51.64996565,9.43335871747735"
103157000,Kreis Peine,"51.7108905,9.084504654164038"
103158000,Kreis Wolfenbüttel,"54.0357916,9.0771537"
103159000,Kreis Göttingen,"48.4728004,10.080002412155292"
103241000,Region Hannover,"52.4026852,9.801197840611401"
103251000,Kreis Diepholz,"52.611121,8.468965601328117"
103252000,Kreis Hameln-Pyrmont,"52.2130196,9.4536495"
103254000,Kreis Hildesheim,"52.1435959,9.8746269"
103255000,Kreis Holzminden,"51.8271933,9.4387596"
103256000,Kreis Nienburg (Weser),"52.6384265,9.235590364718732"
103257000,Kreis Schaumburg,"50.33948155,7.9784308849342604"
103351000,Kreis Celle,"52.6456208,10.0278508"
103352000,Kreis Cuxhaven,"53.5898883,8.8067513"
103353000,Kreis Harburg,"53.3890454,10.4459358"
103354000,Kreis Lüchow-Dannenberg,"53.1297437,11.233894"
103355000,Kreis Lüneburg,"54.07357845,10.77185860729335"
103356000,Kreis Osterholz,"51.2262003,7.025152678471909"
103357000,Kreis Rotenburg (Wümme),"52.8974295,9.292322294300035"
103358000,Heidekreis,"52.8217435,9.6601426"
103359000,Kreis Stade,"51.0584847,7.8422541"
103360000,Kreis Uelzen,"51.5422328,7.7236103"
103361000,Kreis Verden,"52.8974295,9.292322294300035"
103401000,Stadt Delmenhorst,"53.0485345,8.6190729"
103402000,Stadt Emden,"53.3653764,7.206673987345784"
103403000,Stadt Oldenburg (Oldb),"53.138771,8.2138483"
103404000,Stadt Osnabrück,"52.27294755,8.061504371664096"
103405000,Stadt Wilhelmshaven,"53.5364309,8.0699401"
103451000,Kreis Ammerland,"50.9048272,7.1935135"
103452000,Kreis Aurich,"53.419413,7.098833"
103453000,Kreis Cloppenburg,"51.7160088,8.7484024"
103454000,Kreis Emsland,"51.85622085,8.36710086148129"
103455000,Kreis Friesland,"54.6591848,8.998149926747127"
103456000,Kreis Grafschaft Bentheim,"52.5370787,6.7556319"
103457000,Kreis Leer,"52.11463155,7.295291754775832"
103458000,Kreis Oldenburg,"51.839345800000004,9.227378749999998"
103459000,Kreis Osnabrück,"52.2824766,7.9371938"
103460000,Kreis Vechta,"51.9271906,7.86837233283371"
103461000,Kreis Wesermarsch,"53.357451,8.1307589"
103462000,Kreis Wittmund,"53.6009025,7.4751308"
104011000,Hansestadt Bremen,"53.0758196,8.8071646"
104012000,Stadt Bremerhaven,"53.555329,8.5909103"
105111000,Stadt Düsseldorf,"51.2564578,6.7498305"
105112000,Stadt Duisburg,"51.4596478,6.7298616"
105113000,Stadt Essen,"51.4475032,7.0432708"
105114000,Stadt Krefeld,"51.3036669,6.5052601"
105116000,Stadt Mönchengladbach,"51.1288353,6.4214767"
105117000,Stadt Mülheim an der Ruhr,"51.4277052,6.877259586322582"
105119000,Stadt Oberhausen,"51.528447,6.8570881"
105120000,Stadt Remscheid,"51.1688337,7.1495868"
105122000,Stadt Solingen,"51.13801345,7.148321050000002"
105124000,Stadt Wuppertal,"51.257369249999996,7.1466392156630345"
105154000,Kreis Kleve,"51.6299669,6.200945825316141"
105158000,Kreis Mettmann,"51.2529687,6.977586"
105162000,Rhein-Kreis Neuss,"51.1758799,6.6600605780584905"
105166000,Kreis Viersen,"51.29587305,6.319948250804863"
105170000,Kreis Wesel,"51.60293755,6.605002354945109"
105314000,Bonn,"50.735851,7.10066"
105315000,Stadt Köln,"50.9567195,6.8662818"
105316000,Stadt Leverkusen,"51.0545718,7.0141162072473495"
105334000,StädteRegion Aachen,"50.7611222,6.2055544"
105358000,Kreis Düren,"50.8032819,6.4822764"
105362000,Rhein-Erft-Kreis,"50.90334,6.763334"
105366000,Kreis Euskirchen,"50.6612623,6.7871219"
105370000,Kreis Heinsberg,"51.0655162,6.0984046"
105374000,Oberbergischer Kreis,"51.03461315,7.52435320757235"
105378000,Rheinisch-Bergischer Kreis,"51.01403715,7.17161321648333"
105382000,Rhein-Sieg-Kreis,"50.75279855,7.381303798517825"
105512000,Stadt Bottrop,"51.60218415,6.93021811419087"
105513000,Stadt Gelsenkirchen,"51.49343265,7.135314576615165"
105515000,Stadt Münster,"51.960698300000004,7.633047603081664"
105554000,Kreis Borken,"51.9859378,6.946333178164557"
105558000,Kreis Coesfeld,"51.8634761,7.320806932263865"
105562000,Kreis Recklinghausen,"51.6708384,7.146167864467408"
105566000,Kreis Steinfurt,"52.234923,7.51210543809956"
105570000,Kreis Warendorf,"51.9533241,7.9917445"
105711000,Stadt Bielefeld,"52.0134195,8.5210468"
105754000,Kreis Gütersloh,"51.903622,8.3810659"
105758000,Kreis Herford,"52.1678893,8.6446072"
105762000,Kreis Höxter,"51.6887952,9.1960369"
105766000,Kreis Lippe,"51.991762550000004,8.916596968343498"
105770000,Kreis Minden-Lübbecke,"52.3214469,8.711927"
105774000,Kreis Paderborn,"51.662729049999996,8.771403681280422"
105911000,Stadt Bochum,"51.47795895,7.21479015"
105913000,Stadt Dortmund,"51.51145794999999,7.46520083089969"
105914000,Stadt Hagen,"51.355949550000005,7.474000458111946"
105915000,Stadt Hamm,"51.6893437,7.8439343"
105916000,Stadt Herne,"51.5582721,7.2091267"
105954000,Ennepe-Ruhr-Kreis,"51.3481444,7.3351844"
105958000,Hochsauerlandkreis,"51.32082475,8.268492475234643"
105962000,Märkischer Kreis,"51.27348575,7.727426555037326"
105966000,Kreis Olpe,"51.0293852,7.8422155"
105970000,Kreis Siegen-Wittgenstein,"50.9175238,8.137557211996047"
105974000,Kreis Soest,"51.5707862,8.1071503"
105978000,Kreis Unna,"51.5766562,7.6893878"
106411000,Stadt Darmstadt,"49.8790123,8.66189"
106412000,Stadt Frankfurt am Main,"50.1111793,8.680760381911783"
106413000,Stadt Offenbach,"50.088621,8.7834589"
106414000,Stadt Wiesbaden,"50.1053622,8.193779826230347"
106431000,Kreis Bergstraße,"49.62303715,8.527174217356759"
106432000,Kreis Darmstadt-Dieburg,"49.843514,8.6582383852447"
106433000,Kreis Groß-Gerau,"49.9009218,8.45134639647473"
106434000,Hochtaunuskreis,"50.28538435,8.502987484754563"
106435000,Main-Kinzig-Kreis,"50.265220799999994,9.405233417250212"
106436000,Main-Taunus-Kreis,"50.0995554,8.426411154335458"
106437000,Odenwaldkreis,"49.66397155,8.966028345529717"
106438000,Kreis Offenbach am Main,"50.1251078,8.871792"
106439000,Rheingau-Taunus-Kreis,"50.133906499999995,8.069959837878164"
106440000,Wetteraukreis,"50.3311113,8.933770821912313"
106531000,Kreis Gießen,"48.1812375,10.0840375"
106532000,Lahn-Dill-Kreis,"50.63871725,8.326829857627118"
106533000,Kreis Limburg-Weilburg,"50.4317857,8.075622"
106534000,Kreis Marburg-Biedenkopf,"50.8504742,9.1208071"
106535000,Vogelsbergkreis,"50.6412263,9.258772"
106611000,Stadt Kassel,"51.313261749999995,9.498956519146304"
106631000,Kreis Fulda,"51.07086355,9.551882590789466"
106632000,Kreis Hersfeld-Rotenburg,"51.07056605,9.933896099999993"
106633000,Kreis Kassel,"51.293642500000004,9.507014840087482"
106634000,Schwalm-Eder-Kreis,"51.0151052,9.328527886251411"
106635000,Kreis Waldeck-Frankenberg,"51.0937029,8.9282851"
106636000,Werra-Meißner-Kreis,"51.2065714,9.891924361094981"
107111000,Stadt Koblenz,"50.43912895,7.404867884771138"
107131000,Kreis Ahrweiler,"50.60933935,6.806985643306305"
107132000,Kreis Altenkirchen (Westerwald),"50.541370650000005,7.438038515919403"
107133000,Kreis Bad Kreuznach,"49.8344671,7.8356738"
107134000,Kreis Birkenfeld,"50.854912,7.3677905"
107135000,Kreis Cochem-Zell,"50.13073565,7.143680231140941"
107137000,Kreis Mayen-Koblenz,"50.3829059,7.6390839"
107138000,Kreis Neuwied,"51.1197923,10.4213476"
107140000,Rhein-Hunsrück-Kreis,"50.0215164,7.4890547"
107141000,Rhein-Lahn-Kreis,"50.2649233,7.8606742"
107143000,Westerwaldkreis,"50.5568937,7.8657066"
107211000,Stadt Trier,"49.7515414,6.6413137"
107231000,Kreis Bernkastel-Wittlich,"50.0982297,6.8084529"
107232000,Eifelkreis Bitburg-Prüm,"50.0375377,6.3976527"
107233000,Kreis Vulkaneifel,"50.2313654,6.5876393"
107235000,Kreis Trier-Saarburg,"49.5551603,6.7173258"
107311000,Stadt Frankenthal (Pfalz),"49.542145899999994,8.357006586624845"
107312000,Stadt Kaiserslautern,"49.431081250000005,7.792431868145339"
107313000,Stadt Landau in der Pfalz,"49.1957846,8.1205568"
107314000,Stadt Ludwigshafen am Rhein,"49.4898698,8.425538494776742"
107315000,Stadt Mainz,"49.998060100000004,8.268014356070584"
107316000,Stadt Neustadt an der Weinstraße,"49.37585525,8.1214517933017"
107317000,Stadt Pirmasens,"49.2003968,7.604348378798127"
107318000,Stadt Speyer,"49.3610588,8.4251897"
107319000,Stadt Worms,"49.628104199999996,8.357752665908048"
107320000,Stadt Zweibrücken,"49.25010905,7.366670200383183"
107331000,Kreis Alzey-Worms,"49.720784,8.1957196"
107332000,Kreis Bad Dürkheim,"49.4513458,8.0329784"
107333000,Donnersbergkreis,"49.639283,7.9104292"
107334000,Kreis Germersheim,"49.22663415,8.26395651907459"
107335000,Kreis Kaiserslautern,"49.4268635,7.678942"
107336000,Kreis Kusel,"51.6720792,8.3981413"
107337000,Kreis Südliche Weinstraße,"49.1714706,7.9349327"
107338000,Rhein-Pfalz-Kreis,"49.4294558,8.314052637125616"
107339000,Kreis Mainz-Bingen,"49.9129405,8.0440425"
107340000,Kreis Südwestpfalz,"49.2048668,7.478439"
108111000,Stadt Stuttgart,"48.8309646,9.1929077"
108115000,Kreis Böblingen,"48.6797212,8.994212602597567"
108116000,Kreis Esslingen,"48.7411576,9.3013967"
108117000,Kreis Göppingen,"48.5486489,9.6261818"
108118000,Kreis Ludwigsburg,"54.5133252,9.9319813"
108119000,Rems-Murr-Kreis,"48.8875653,9.4954806"
108121000,Stadt Heilbronn,"49.0994619,9.1544295"
108125000,Kreis Heilbronn,"49.471941,8.6576858"
108126000,Hohenlohekreis,"49.263305900000006,9.621815925226084"
108127000,Kreis Schwäbisch Hall,"49.3717421,8.746515"
108128000,Main-Tauber-Kreis,"49.5713991,9.671039958568594"
108135000,Kreis Heidenheim,"48.6727091,10.146767"
108136000,Ostalbkreis,"48.88774545,10.099352516280666"
108211000,Stadt Baden-Baden,"48.7697696,8.2025472"
108212000,Stadt Karlsruhe,"48.998351,8.401427066362848"
108215000,Kreis Karlsruhe,"50.14539325,7.432247195572249"
108216000,Kreis Rastatt,"48.6952684,8.3413515"
108221000,Stadt Heidelberg,"49.411780300000004,8.703386771936266"
108222000,Stadt Mannheim,"49.5000928,8.4614823"
108225000,Neckar-Odenwald-Kreis,"49.4678557,9.271007185203327"
108226000,Rhein-Neckar-Kreis,"49.39996025,8.565594868784146"
108231000,Stadt Pforzheim,"48.8432087,8.641243"
108235000,Kreis Calw,"48.660733300000004,8.696831736542931"
108236000,Enzkreis,"48.9182003,8.843240892598908"
108237000,Kreis Freudenstadt,"48.4905215,8.3129171"
108311000,Stadt Freiburg im Breisgau,"47.9961661,7.8489814"
108315000,Kreis Breisgau-Hochschwarzwald,"48.030323,7.7728929"
108316000,Kreis Emmendingen,"48.118394,7.866062"
108317000,Ortenaukreis,"48.438979599999996,8.009902759217347"
108325000,Kreis Rottweil,"48.055953349999996,8.460343606924642"
108326000,Schwarzwald-Baar-Kreis,"47.979414750000004,8.488942937199678"
108327000,Kreis Tuttlingen,"48.0486399,8.6237769"
108335000,Kreis Konstanz,"47.708338,9.0816672"
108336000,Kreis Lörrach,"47.5908546,7.7975441"
108337000,Kreis Waldshut,"47.6283934,8.5013251"
108415000,Kreis Reutlingen,"48.2075025,9.5627653"
108416000,Kreis Tübingen,"48.5265385,9.0865834"
108417000,Zollernalbkreis,"48.26036825,8.91244975996355"
108421000,Stadt Ulm,"48.3959509,9.9914088"
108425000,Alb-Donau-Kreis,"48.3869659,9.728756084059711"
108426000,Kreis Biberach,"48.088717,9.7538928"
108435000,Bodenseekreis,"47.7309856,9.375236685811299"
108436000,Kreis Ravensburg,"50.8293349,7.1694423"
108437000,Kreis Sigmaringen,"48.09633855,9.222722989858205"
109161000,Stadt Ingolstadt,"48.762996150000006,11.425527132897457"
109162000,Stadt München,"48.141579,11.6090201"
109163000,Stadt Rosenheim,"47.8507976,12.1199746"
109171000,Kreis Altötting,"48.2208934,12.8799176"
109172000,Kreis Berchtesgadener Land,"47.7051183,12.7338986"
109173000,Kreis Bad Tölz-Wolfratshausen,"47.7402685,11.4204383"
109174000,Kreis Dachau,"48.2579318,11.3422433"
109175000,Kreis Ebersberg,"49.2994335,7.3402527"
109176000,Kreis Eichstätt,"48.9939626,11.4621158"
109177000,Kreis Erding,"49.6865198,9.6971691"
109178000,Kreis Freising,"48.4825736,11.915519"
109179000,Kreis Fürstenfeldbruck,"48.2386304,11.1554951"
109180000,Kreis Garmisch-Partenkirchen,"47.4711256,10.9761788"
109181000,Kreis Landsberg am Lech,"48.0336797,10.8305498"
109182000,Kreis Miesbach,"50.4041105,6.3866293"
109183000,Kreis Mühldorf a. Inn,"48.2504789,12.4735157"
109184000,Kreis München,"47.9958373,11.6595764"
109185000,Kreis Neuburg-Schrobenhausen,"48.62692,11.0463738"
109186000,Kreis Pfaffenhofen a.d. Ilm,"48.534535,11.508249"
109187000,Kreis Rosenheim,"47.784724,12.1010489"
109188000,Kreis Starnberg,"48.0358583,11.359362181611843"
109189000,Kreis Traunstein,"47.9406165,12.604484"
109190000,Kreis Weilheim-Schongau,"47.7851205,10.9328396"
109261000,Stadt Landshut,"48.53867835,12.152590676133112"
109262000,Stadt Passau,"48.5786653,13.473976756960129"
109263000,Stadt Straubing,"48.8846135,12.53668131491891"
109271000,Kreis Deggendorf,"48.8477159,12.9038174"
109272000,Kreis Freyung-Grafenau,"48.80710535,13.544701850928433"
109273000,Kreis Kelheim,"48.8796275,11.8745792"
109274000,Kreis Landshut,"48.7399039,12.0826755"
109275000,Kreis Passau,"54.2671736,10.3118071"
109276000,Kreis Regen,"51.2105164,6.9759603"
109277000,Kreis Rottal-Inn,"48.5127125,13.0767654"
109278000,Kreis Straubing-Bogen,"49.0504105,12.686039"
109279000,Kreis Dingolfing-Landau,"48.5704808,12.4502162"
109361000,Stadt Amberg,"51.0022863,14.2558424"
109362000,Stadt Regensburg,"49.0166281,12.0891414"
109363000,Stadt Weiden i.d. OPf.,"49.6640857,12.130384"
109371000,Kreis Amberg-Sulzbach,"50.302682,7.7518932"
109372000,Kreis Cham,"49.2022165,12.5862172"
109373000,Kreis Neumarkt i.d. OPf.,"49.2778814,11.4454834"
109374000,Kreis Neustadt a.d. Waldnaab,"49.7269912,12.1313373"
109375000,Kreis Regensburg,"49.0131682,12.1413103"
109376000,Kreis Schwandorf,"49.3177917,12.0343638"
109377000,Kreis Tirschenreuth,"49.8887211,12.2793154"
109461000,Stadt Bamberg,"49.8925395,10.8875105"
109462000,Stadt Bayreuth,"49.9438899,11.5746336"
109463000,Stadt Coburg,"50.26501665,10.957831692313746"
109464000,Stadt Hof,"48.7902811,9.5170769"
109471000,Kreis Bamberg,"50.5515972,8.52074"
109472000,Kreis Bayreuth,"49.8293929,11.3764296"
109473000,Kreis Coburg,"48.3869659,9.728756084059711"
109474000,Kreis Forchheim,"49.7123656,11.0281205"
109475000,Kreis Hof,"51.0818014,7.3555356"
109476000,Kreis Kronach,"50.2483061,11.2711515"
109477000,Kreis Kulmbach,"50.1236494,11.3626139"
109478000,Kreis Lichtenfels,"51.0937029,8.9282851"
109479000,Kreis Wunsiedel i. Fichtelgebirge,"50.0730421,12.17301578844516"
109561000,Stadt Ansbach,"49.2941259,10.5694424"
109562000,Stadt Erlangen,"49.5937898,11.0049855"
109563000,Stadt Fürth,"49.4686492,11.012619930696044"
109564000,Stadt Nürnberg,"49.457172099999994,11.073826976367776"
109565000,Stadt Schwabach,"49.322706499999995,11.028610096481144"
109571000,Kreis Ansbach,"50.0061128,8.0000249"
109572000,Kreis Erlangen-Höchstadt,"49.6296902,10.8001543"
109573000,Kreis Fürth,"49.6477624,8.7762994"
109574000,Kreis Nürnberger Land,"51.0874925,9.5575154"
109575000,Kreis Neustadt a.d. Aisch-Bad Windsheim,"49.6463966,10.6963349"
109576000,Kreis Roth,"50.2668456,7.8955191"
109577000,Kreis Weißenburg-Gunzenhausen,"49.0597262,10.8278728"
109661000,Stadt Aschaffenburg,"49.9761466,9.146201278519857"
109662000,Stadt Schweinfurt,"50.043634749999995,10.23732660774052"
109663000,Stadt Würzburg,"49.8197953,9.959961"
109671000,Kreis Aschaffenburg,"49.97255,9.1494327"
109672000,Kreis Bad Kissingen,"50.197504,9.9849711"
109673000,Kreis Rhön-Grabfeld,"50.3802192,10.1258051"
109674000,Kreis Haßberge,"50.0599105,10.4512826"
109675000,Kreis Kitzingen,"49.7473996,10.1259295"
109676000,Kreis Miltenberg,"49.5788137,9.3852974"
109677000,Kreis Main-Spessart,"50.24092645,9.419279810205744"
109678000,Kreis Schweinfurt,"49.9911683,10.3083341"
109679000,Kreis Würzburg,"50.621146749999994,8.16191798126642"
109761000,Stadt Augsburg,"48.3702557,10.8945246"
109762000,Stadt Kaufbeuren,"47.8795683,10.6218581"
109763000,Stadt Kempten (Allgäu),"47.73475,10.3032333"
109764000,Stadt Memmingen,"47.9861021,10.1826868"
109771000,Kreis Aichach-Friedberg,"48.3935884,10.9896894"
109772000,Kreis Augsburg,"54.5033271,9.1026652"
109773000,Kreis Dillingen a.d. Donau,"48.5776082,10.4961322"
109774000,Kreis Günzburg,"48.2333983,10.3164183"
109775000,Kreis Neu-Ulm,"48.4889216,10.1208466"
109776000,Kreis Lindau (Bodensee),"47.5728559,9.6535153"
109777000,Kreis Ostallgäu,"47.786358,10.6597937"
109778000,Kreis Unterallgäu,"48.0628031,10.6403727"
109779000,Kreis Donau-Ries,"48.8396592,10.850461165126813"
109780000,Kreis Oberallgäu,"47.5665404,9.9547941"
110041000,Regionalverband Saarbrücken,"49.2447573,6.971662876252603"
110042000,Kreis Merzig-Wadern,"49.4927238,6.5199026"
110043000,Kreis Neunkirchen,"50.8422101,7.336617"
110044000,Kreis Saarlouis,"49.3108873,6.751119763940672"
110045000,Saarpfalz-Kreis,"49.2613761,7.198231589855275"
110046000,Kreis St. Wendel,"49.4787585,7.072434727256018"
111000000,Berlin,"52.5170365,13.3888599"
112051000,Stadt Brandenburg,"52.41249525,12.553925882476161"
112052000,Stadt Cottbus,"51.7512991,14.3223077"
112053000,Stadt Frankfurt (Oder),"52.3365359,14.5466945"
112054000,Stadt Potsdam,"52.4849368,13.1251172"
112060000,Kreis Barnim,"52.8010566,13.4963488"
112061000,Kreis Dahme-Spreewald,"52.40313775,13.44764684830248"
112062000,Kreis Elbe-Elster,"51.4296306,13.7059152"
112063000,Kreis Havelland,"51.6446753,7.1128016"
112064000,Kreis Märkisch-Oderland,"52.638301,13.8449923"
112065000,Kreis Oberhavel,"52.7438751,13.1744973"
112066000,Kreis Oberspreewald-Lausitz,"51.7466278,13.953923"
112067000,Kreis Oder-Spree,"52.370708750000006,14.053486967636994"
112068000,Kreis Ostprignitz-Ruppin,"52.9423176,12.3981094"
112069000,Kreis Potsdam-Mittelmark,"52.0808869,12.3227103"
112070000,Kreis Prignitz,"53.3329198,12.2454148"
112071000,Kreis Spree-Neiße,"51.7655526,14.2661347"
112072000,Kreis Teltow-Fläming,"52.09020975,13.160548664485997"
112073000,Kreis Uckermark,"51.6465221,7.1156782"
113003000,Hansestadt Rostock,"54.0833,12.1333"
113004000,Stadt Schwerin,"53.6288297,11.4148038"
113071000,Kreis Mecklenburgische Seenplatte,"53.906273049999996,13.030095616549291"
113072000,Kreis Rostock,"54.073728849999995,10.771180308191429"
113073000,Kreis Vorpommern-Rügen,"54.329099,12.7425291"
113074000,Kreis Nordwestmecklenburg,"53.7999311,10.9989234"
113075000,Kreis Vorpommern-Greifswald,"53.4983182,13.990243757463352"
113076000,Kreis Ludwigslust-Parchim,"53.3761834,10.7186702"
114511000,Stadt Chemnitz,"50.82857275,12.915209245066158"
114521000,Erzgebirgskreis,"50.6018498,12.956783460886657"
114522000,Kreis Mittelsachsen,"50.90472525,13.367115949999999"
114523000,Vogtlandkreis,"50.424055100000004,12.252434849999727"
114524000,Kreis Zwickau,"50.7272852,12.4171147"
114612000,Stadt Dresden,"51.0704343,13.763011230852843"
114625000,Kreis Bautzen,"51.1841142,14.3734269"
114626000,Kreis Görlitz,"51.2918957,6.8245473"
114627000,Kreis Meißen,"52.2685572,8.9544086"
114628000,Kreis Sächsische Schweiz-Osterzgebirge,"50.9030623,13.6315438"
114713000,Stadt Leipzig,"51.328722,12.3484446"
114729000,Kreis Leipzig,"51.2911091,6.8264811"
114730000,Kreis Nordsachsen,"51.5618029,12.981466879774445"
115001000,Stadt Dessau-Roßlau,"51.7892487,12.2374226"
115002000,Stadt Halle (Saale),"51.4806977,11.971959604467887"
115003000,Stadt Magdeburg,"52.127156,11.638162504529834"
115081000,Altmarkkreis Salzwedel,"52.6911174,11.2303736"
115082000,Kreis Anhalt-Bitterfeld,"51.7363509,12.003942"
115083000,Kreis Börde,"51.9955729,11.1945516"
115084000,Burgenlandkreis,"51.12906475,11.851558102170362"
115085000,Kreis Harz,"51.9188077,9.2027931"
115086000,Kreis Jerichower Land,"52.2726088,11.842639096339092"
115087000,Kreis Mansfeld-Südharz,"51.4426239,11.1955698"
115088000,Saalekreis,"51.4546989,11.850501942841106"
115089000,Salzlandkreis,"51.850979949999996,11.600462179820752"
115090000,Kreis Stendal,"51.2915436,6.8154698"
115091000,Kreis Wittenberg,"51.4812541,9.1659241"
116051000,Stadt Erfurt,"50.97866775,11.029248140781498"
116052000,Stadt Gera,"50.9057416,12.1203652"
116053000,Stadt Jena,"50.93035425,11.591657833519783"
116054000,Stadt Suhl,"50.9384246,10.0702031"
116055000,Stadt Weimar,"50.983479,11.3233894"
116056000,Stadt Eisenach,"50.97492,10.3246033"
116061000,Kreis Eichsfeld,"51.1646743,10.5737997"
116062000,Kreis Nordhausen,"51.411038,10.7671742"
116063000,Wartburgkreis,"50.8903377,10.241270021910985"
116064000,Unstrut-Hainich-Kreis,"51.1880771,10.573759716403169"
116065000,Kyffhäuserkreis,"51.31461125,10.838226333260048"
116066000,Kreis Schmalkalden-Meiningen,"50.6215952,10.1158014"
116067000,Kreis Gotha,"50.82924095,10.8431425503715"
116068000,Kreis Sömmerda,"51.1728268,11.0695036"
116069000,Kreis Hildburghausen,"50.5600738,10.7380837"
116070000,Ilm-Kreis,"50.73144175,10.930792129321897"
116071000,Kreis Weimarer Land,"50.9563735,11.2615111"
116072000,Kreis Sonneberg,"50.55090525,11.465994836835367"
116073000,Kreis Saalfeld-Rudolstadt,"50.55090525,11.465994836835367"
116074000,Saale-Holzland-Kreis,"50.9166089,11.80970505740581"
116075000,Saale-Orla-Kreis,"50.58645455,11.77617418194042"
116076000,Kreis Greiz,"50.6306956,12.1072202"
116077000,Kreis Altenburger Land,"50.9566152,12.2909249"
501000001,Ostfriesische Küste,"53.4284423,6.8494497"
501000002,Helgoland,"54.18004525,7.885362101180695"
501000003,Elbe-/Wesermündung,"53.5429875,8.5057033"
501000004,Elbe von Hamburg bis Cuxhaven,"53.9140774,9.0811573"
501000005,Nordfriesische Küste,"54.6647746,8.2180237"
501000006,Flensburg bis Fehmarn,"54.6238209,10.5349314"
501000007,Östlich Fehmarn bis Rügen,"54.3823054,12.0750267"
501000008,Östlich Rügen,"54.2809487,13.8725929"